"X","M","Y","dataset"
-0.560475646552213,-0.990644386975407,1.33721658403527,"B"
-0.23017748948328,0.14179496441489,1.34261620467895,"B"
1.55870831414912,0.532662278612188,0.575331032576916,"B"
0.070508391424576,-0.312288403685445,0.345744694079651,"B"
0.129287735160946,-0.886974699684543,-0.996435917149756,"B"
1.71506498688328,0.81250476863272,0.60702593949231,"B"
0.460916205989202,-0.554446366462475,-1.03844043257721,"B"
-1.26506123460653,-2.3004725538914,-2.58446642556545,"B"
-0.686852851893526,-0.723652946234525,0.938294549404465,"B"
-0.445661970099958,0.696165624010787,0.299589220692123,"B"
1.22408179743946,0.0366939361113389,0.51215553093736,"B"
0.359813827057364,0.787871235753715,0.903141442743902,"B"
0.400771450594052,-1.41749698299214,0.360459425569057,"B"
0.11068271594512,-0.000220607551979585,-0.48301344144763,"B"
-0.555841134754075,0.241486636566425,-0.990218845221763,"B"
1.78691313680308,1.19460993056825,3.04799782484189,"B"
0.497850478229239,0.354601433263563,-0.0435870701520196,"B"
-1.96661715662964,-1.6240145866202,-2.4498613275629,"B"
0.701355901563686,-0.499026395251739,-1.3751848250904,"B"
-0.472791407727934,-1.26052449446888,-2.30892029076439,"B"
-1.06782370598685,-0.416265255893297,-1.18570627021935,"B"
-0.217974914658295,-1.05646207151395,-0.186930107290725,"B"
-1.02600444830724,-1.00355966785429,0.0995550369395448,"B"
-0.72889122929114,-0.620537806843817,0.0545445202575738,"B"
-0.625039267849257,1.53134237130758,0.520770582465276,"B"
-1.68669331074241,-1.49529655706667,-1.49296564578479,"B"
0.837787044494525,0.654280094532119,0.0047357158407707,"B"
0.153373117836515,0.154647408481968,-0.562953040285678,"B"
-1.13813693701195,-1.5309251026361,-0.528438153971936,"B"
1.25381492106993,0.555599374411365,-0.250528540194611,"B"
0.426464221476814,1.65778296916176,3.24368131034874,"B"
-0.295071482992271,0.303968311583079,0.0339367792446224,"B"
0.895125661045022,0.488795752515451,0.825233551703539,"B"
0.878133487533042,0.0165699114268963,-0.463488720480833,"B"
0.821581081637487,-1.64245668072177,-1.47763404177726,"B"
0.688640254100091,1.47565734046422,-0.0774639177502598,"B"
0.553917653537589,-1.18368124415603,-0.84532696322067,"B"
-0.0619117105767217,0.708991655588974,0.896703050663729,"B"
-0.305962663739917,1.75612223734752,1.46180111118267,"B"
-0.380471001012383,-1.63412866147799,-2.03956785039306,"B"
-0.694706978920513,0.354430845914455,-0.748932472390037,"B"
-0.207917278019599,-0.366156128412267,-0.820883191637328,"B"
-1.26539635156826,-2.20484233492962,-0.426947870074863,"B"
2.16895596533851,-0.430189671112495,-0.787749600842938,"B"
1.20796199830499,-0.997555174422098,-0.51495161698417,"B"
-1.12310858320335,-1.09246081377198,0.800706677077538,"B"
-0.402884835299076,-1.66319800264544,-1.38607893777034,"B"
-0.466655353623219,0.454589096164218,-1.18162494259341,"B"
0.779965118336318,2.49009149969383,1.31228415001251,"B"
-0.0833690664718293,-1.32871500927109,-0.469651247526436,"B"
0.253318513994755,0.914398104472556,0.340471355659442,"B"
-0.028546755348703,0.754768863326558,-0.0421021858258031,"B"
-0.0428704572913161,0.31076735030446,-0.139241226102732,"B"
1.36860228401446,-0.324075466269779,0.274224505954713,"B"
-0.225770985659268,-0.232338099460292,1.36814080582584,"B"
1.51647060442954,0.477839967044523,0.700864046121144,"B"
-1.54875280423022,-0.211386868894631,0.468202846656209,"B"
0.584613749636069,-0.0801318812857945,0.750045923641331,"B"
0.123854243844614,1.03890050860793,0.650746733672793,"B"
0.215941568743973,-0.266610073395027,-1.65474658364393,"B"
0.379639482759882,1.24253120695927,0.462546372146936,"B"
-0.502323453109302,-1.30033873322072,-1.55080460232577,"B"
-0.33320738366942,-1.42675893659282,-1.05153903795427,"B"
-1.01857538310709,2.73175224338886,2.9068526331069,"B"
-1.07179122647558,-0.952753201398221,1.30461436490967,"B"
0.303528641404258,0.449991912242844,1.95363398997504,"B"
0.448209778629426,0.860674563348562,0.603784163603877,"B"
0.0530042267305041,-0.457278512343491,-2.06072108617893,"B"
0.922267467879738,0.977995778253478,0.572497421069612,"B"
2.05008468562714,1.39400687019866,1.6800374379005,"B"
-0.491031166056535,-0.460896090669961,0.375076390781503,"B"
-2.30916887564081,-1.08929140429509,-0.492726677214536,"B"
1.00573852446226,0.468802008492664,1.31419239270001,"B"
-0.709200762582393,1.77385151772498,-0.366338516166696,"B"
-0.688008616467358,-1.08534040450651,-0.116497822461407,"B"
1.0255713696967,-0.583210582226315,-0.547133213076633,"B"
-0.284773007051009,-0.104598104354426,0.0161521249978551,"B"
-1.22071771225454,-0.299878106684131,-0.501578811181518,"B"
0.18130347974915,0.527175218784758,0.851580462044581,"B"
-0.138891362439045,-0.527811013930628,-0.386460135657013,"B"
0.00576418589988693,-1.06044404102125,-2.40805667053057,"B"
0.38528040112633,1.45582537665266,1.8711578487682,"B"
-0.370660031792409,-0.534980403849759,-0.0996577238828786,"B"
0.644376548518833,-0.543324588393957,-0.452665872598343,"B"
-0.220486561818751,-0.346522849850472,-0.190567452394275,"B"
0.331781963915697,-0.0312849123907037,0.21167379586968,"B"
1.09683901314935,1.65833979628831,1.71090902990763,"B"
0.435181490833803,0.302328037614098,1.9830302395575,"B"
-0.325931585531227,0.591087992418908,0.0969317401003918,"B"
1.14880761845109,0.0751117920532861,0.565285923857286,"B"
0.993503855962119,0.711197237562661,1.96427309615159,"B"
0.54839695950807,-0.0504874317367997,1.18335890901358,"B"
0.238731735111441,0.213949395729292,1.36664720792429,"B"
-0.627906076039371,-1.20931639599723,-1.61236130106943,"B"
1.36065244853001,-0.630475309062968,1.96934574850775,"B"
-0.600259587147127,1.6970835911744,1.07458150860813,"B"
2.18733299301658,1.69437532018071,3.70911446673833,"B"
1.53261062618519,-0.484966048532349,-1.2305957321478,"B"
-0.235700359100477,-0.729016096230659,-0.560037788737367,"B"
-1.02642090030678,-1.6986905347507,-0.247095073448309,"B"
-0.715242187222796,-0.431177112747877,-0.90371682490853,"C"
-0.752688968217742,-1.54499590853323,-2.07519572707197,"C"
-0.938538703606894,-1.10401761671236,0.253972724376255,"C"
-1.05251327933874,-0.555098192597683,0.362492567787945,"C"
-0.437159533180399,0.452116202143731,-1.19268519582809,"C"
0.331179172958982,-1.48495695694562,-1.13461732071122,"C"
-2.01421049792072,-1.35685948817163,-1.84574946447664,"C"
0.211980433372292,0.86239665523163,-1.46707341187982,"C"
1.23667504641657,0.0795283632306927,0.205789985449628,"C"
2.03757401824044,1.24607893079316,0.793043542296624,"C"
1.30117599220059,1.14281656616472,0.702602328802227,"C"
0.756774763795962,0.646222397229664,0.668508219861997,"C"
-1.72673039911433,-0.210107520085783,0.735389900336539,"C"
-0.601506708006782,-0.423462014980771,-0.0908259060031531,"C"
-0.352046456582617,-0.589699741883429,-1.02922566219193,"C"
0.703523902756894,-2.29138700065053,-2.33877015237665,"C"
-0.105671334003774,-0.145776685481359,-0.233846472878133,"C"
-1.25864862806017,-0.199039617670099,0.170689254209883,"C"
1.68443570809411,1.37761669491521,-0.0753486662613965,"C"
0.911391291795963,-0.0995827054152703,-0.254016762633073,"C"
0.237430272491026,1.89821804602066,2.29601989238238,"C"
